Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Distance to Ref
Pt1,,42°2213.8664,21°0843.2148,660.017,42°2213.8664,21°0843.2148,660.017,2,4692333.865,7511970.017,660.017,FIXED,15,38,0.86,0.004,0.006,1,9/11/2023,9:22:30 AM,388,42°2213.7840,21°0843.7963,658.674,13.953
Pt2,,42°2213.8559,21°0843.1812,660.013,42°2213.8559,21°0843.1812,660.013,2,4692333.539,7511969.249,660.013,FIXED,15,38,0.86,0.006,0.008,1,9/11/2023,9:24:01 AM,388,42°2213.7840,21°0843.7963,658.674,14.634
Pt3,,42°2213.9770,21°0843.4024,660.017,42°2213.9770,21°0843.4024,660.017,2,4692337.284,7511974.303,660.017,FIXED,14,36,0.94,0.007,0.01,1,9/11/2023,9:26:49 AM,388,42°2213.7840,21°0843.7963,658.674,11.308
Pt4,,42°2213.9931,21°0843.4303,660.02,42°2213.9931,21°0843.4303,660.02,2,4692337.782,7511974.941,660.02,FIXED,14,36,0.94,0.01,0.014,1,9/11/2023,9:27:29 AM,388,42°2213.7840,21°0843.7963,658.674,11.089
Pt5,,42°2214.0220,21°0843.4775,660.008,42°2214.0220,21°0843.4775,660.008,2,4692338.677,7511976.017,660.008,FIXED,14,37,0.94,0.011,0.016,1,9/11/2023,9:28:46 AM,388,42°2213.7840,21°0843.7963,658.674,10.877
Pt6,,42°2214.0379,21°0843.5054,660.012,42°2214.0379,21°0843.5054,660.012,2,4692339.167,7511976.655,660.012,FIXED,13,36,0.95,0.01,0.013,1,9/11/2023,9:29:33 AM,388,42°2213.7840,21°0843.7963,658.674,10.809
Pt7,,42°2214.1269,21°0843.6545,660.158,42°2214.1269,21°0843.6545,660.158,2.4,4692341.921,7511980.061,660.158,FIXED,14,37,0.95,0.011,0.015,1,9/11/2023,9:33:44 AM,388,42°2213.7840,21°0843.7963,658.674,11.732
Pt8,,42°2214.1429,21°0843.6813,660.173,42°2214.1429,21°0843.6813,660.173,2.4,4692342.413,7511980.674,660.173,FIXED,13,37,0.95,0.008,0.011,1,9/11/2023,9:34:57 AM,388,42°2213.7840,21°0843.7963,658.674,12.033
Pt9,,42°2214.1881,21°0843.7585,659.997,42°2214.1881,21°0843.7585,659.997,2.4,4692343.813,7511982.438,659.997,FIXED,14,38,0.87,0.012,0.016,1,9/11/2023,9:36:08 AM,388,42°2213.7840,21°0843.7963,658.674,13.045
Pt10,,42°2214.2044,21°0843.7850,659.997,42°2214.2044,21°0843.7850,659.997,2.4,4692344.315,7511983.043,659.997,FIXED,13,37,0.88,0.01,0.014,1,9/11/2023,9:37:43 AM,388,42°2213.7840,21°0843.7963,658.674,13.499
